Quel âge avez-vous ?;Dans quelle ville habitez-vous ?;Pensez-vous que boire de l’alcool pendant la grossesse peut nuire au bébé ?;Est-ce que l’alcool bu par la mère arrive jusqu’au bébé ?;Quelles peuvent être les conséquences de l’alcool sur le bébé à naître ?;Le syndrome d’alcoolisation fœtale (SAF) est la conséquence la plus grave de l’alcool pendant la grossesse. Que provoque-t-il ?;À quel âge peut-on détecter les troubles liés à l’alcool pendant la grossesse ?;Quelle quantité d’alcool est risquée pendant la grossesse ?;Lequel de ces verres contient le plus d’alcool ?;Quelle peut être la place de l’homme dans la prévention des risques liés à l’alcool pendant la grossesse ?;Bravo ! Vous avez obtenu la note de :;Langue
Entre 25 et 29 ans;Petite île;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";19,50;français
Entre 30 et 34 ans;Tampon;OUI;OUI;"Des troubles psychiatriques
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";À partir de 5 verres;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";15,50;français
Entre 18 et 24 ans;Saint leu;OUI;OUI;"Un arrêt précoce de grossesse
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";17,50;français
Entre 35 et 39 ans;La montagne;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";20;français
Entre 25 et 29 ans;Les avirons;OUI;OUI;"Un arrêt précoce de grossesse
Une mort subite du nourrisson
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";18;français
Entre 18 et 24 ans;Saint Gilles;OUI;OUI;"Des troubles psychiatriques
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool";17,50;français
50 ans et plus;Saint Denis;OUI;OUI;"Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Des troubles du comportement";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";15,50;français
Entre 25 et 29 ans;Saint leu;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";20;français
Moins de 18 ans;Saint pierre;OUI;OUI;"Une malformation du cœur
Des troubles psychiatriques
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";18,50;français
50 ans et plus;Saint Louis;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool;19;français
Entre 25 et 29 ans;Saint André;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool";19;français
Entre 25 et 29 ans;Saint Denis;OUI;OUI;"Des troubles psychiatriques
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";18;français
Entre 30 et 34 ans;Saint Gilles;OUI;OUI;"Un arrêt précoce de grossesse
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";19;français
Entre 18 et 24 ans;St Louis;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool";19;français
Entre 18 et 24 ans;Tampon;OUI;OUI;"Des troubles psychiatriques
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte";Dès le premier verre;Tous contiennent la même quantité d’alcool;Il devrait être plus présent pour sa femme;16,50;français
Entre 30 et 34 ans;Saint Denis;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool";18,50;français
Entre 25 et 29 ans;Saint leu;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
Des retards de développement neurologique";"Un retard mental
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool";16;français
Entre 30 et 34 ans;Sainte Anne;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Dans le ventre de la mère;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";18;français
Entre 35 et 39 ans;La montagne;OUI;OUI;"Une malformation du cœur
Des troubles psychiatriques
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";19;français
Entre 30 et 34 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";18;français
Entre 30 et 34 ans;Saint pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";20;français
Entre 25 et 29 ans;Saint pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";20;français
Entre 18 et 24 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une mort subite du nourrisson";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Dans le ventre de la mère;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";16;français
Entre 18 et 24 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";19,50;français
Entre 25 et 29 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Plus d’un verre par mois;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";17;français
Entre 25 et 29 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";20;français
Entre 45 et 49 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";18;français
Entre 18 et 24 ans;Saint rose;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";20;français
Entre 18 et 24 ans;Saint pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool";18,50;français
50 ans et plus;Hem;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";18;français
Entre 18 et 24 ans;Saint Denis;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";Tout au long de la vie;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";18;français
Entre 30 et 34 ans;Saint Gilles;OUI;OUI;"Un arrêt précoce de grossesse
Une mort subite du nourrisson";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des malformations du visage";Dans le ventre de la mère;Dès le premier verre;Tous contiennent la même quantité d’alcool;"Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";14;français
Entre 18 et 24 ans;Saint Pierre;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";20;français
Entre 35 et 39 ans;Éperon;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Dès 6 ans
À l'adolescence
À l’âge adulte
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";19,50;français
Entre 25 et 29 ans;La Montagne;OUI;OUI;"Un arrêt précoce de grossesse
Une malformation du cœur
Des troubles psychiatriques
Une mort subite du nourrisson
De l’épilepsie
Des retards de développement neurologique";"Un retard mental
Un retard de croissance (petit poids et petite taille)
Une déficience visuelle
Des troubles du comportement
Des malformations du visage";"Dans le ventre de la mère
Tout au long de la vie";Dès le premier verre;Tous contiennent la même quantité d’alcool;"Lui aussi pourrait causer des troubles à l’enfant s’il consomme de l’alcool
Il devrait arrêter l’alcool
Il devrait être plus présent pour sa femme";18,50;français
